Department,Course Name,Teacher,Title,Author,Copyright,ISBN,best link,buy link,title,brand_name,sale_price,buybox_winner,rating,sale price,book price

English,Senior Seminar: Do It England,Onion,Hamlet,Shakespeare,2016,9780143128540,amazon,https://www.amazon.com/dp/014312854X,Hamlet (The Pelican Shakespeare),--,"0

8.29",Amazon.com,4.5,"0,,8.29",8.29
English,Senior Seminar: Do It England,Onion,White Teeth,Smith,2001,9780375703867,amazon,https://www.amazon.com/dp/0375703861,White Teeth: A Novel,--,"0

12.46",Amazon.com,4.1,"0,,12.46",12.46
English,Senior Seminar: Do It England,Shah,Hamlet,Shakespeare,2016,9780143128540,amazon,https://www.amazon.com/dp/014312854X,Hamlet (The Pelican Shakespeare),--,"0

8.29",Amazon.com,4.5,"0,,8.29",8.29
English,Senior Seminar: Do It England,Shah,White Teeth,Smith,2001,9780375703867,amazon,https://www.amazon.com/dp/0375703861,White Teeth: A Novel,--,"0

12.46",Amazon.com,4.1,"0,,12.46",12.46
English,Senior Seminar: Reckless Libertines,Beckstein,Giovanni's Room,Baldwin,2013,9780345806567,amazon,https://www.amazon.com/dp/0345806565,Giovanni's Room,--,"0

13.68",Amazon.com,4.6,"0,,13.68",13.68
English,Senior Seminar: Reckless Libertines,Beckstein,Hamlet,Shakespeare,2016,9780143128540,amazon,https://www.amazon.com/dp/014312854X,Hamlet (The Pelican Shakespeare),--,"0

8.29",Amazon.com,4.5,"0,,8.29",8.29
English,Senior Seminar: Reckless Libertines,Bennett,Hamlet,Shakespeare,2016,9780143128540,amazon,https://www.amazon.com/dp/014312854X,Hamlet (The Pelican Shakespeare),--,"0

8.29",Amazon.com,4.5,"0,,8.29",8.29
English,Senior Seminar: Reckless Libertines,Davis,Hamlet,Shakespeare,2016,9780143128540,amazon,https://www.amazon.com/dp/014312854X,Hamlet (The Pelican Shakespeare),--,"0

8.29",Amazon.com,4.5,"0,,8.29",8.29
English,"Senior Seminar: Stay, Illusion",D'Andrea,Beloved,Morrison,2004,9781400033416,amazon,https://www.amazon.com/dp/1400033411,Beloved,--,"0

10.05",Amazon.com,4.5,"0,,10.05",10.05
English,"Senior Seminar: Stay, Illusion",D'Andrea,Hamlet,Shakespeare,2016,9780143128540,amazon,https://www.amazon.com/dp/014312854X,Hamlet (The Pelican Shakespeare),--,"0

8.29",Amazon.com,4.5,"0,,8.29",8.29
English,"Senior Seminar: Stay, Illusion",D'Andrea,Lincoln in the Bardo,Saunders,2018,9780812985405,amazon,https://www.amazon.com/dp/0812985400,Lincoln in the Bardo: A Novel,--,"0

10.89",Amazon.com,4,"0,,10.89",10.89
English,"Senior Seminar: Stay, Illusion",Roach,Beloved,Morrison,2004,9781400033416,amazon,https://www.amazon.com/dp/1400033411,Beloved,--,"0

10.05",Amazon.com,4.5,"0,,10.05",10.05
English,"Senior Seminar: Stay, Illusion",Roach,Hamlet,Shakespeare,2016,9780143128540,amazon,https://www.amazon.com/dp/014312854X,Hamlet (The Pelican Shakespeare),--,"0

8.29",Amazon.com,4.5,"0,,8.29",8.29
English,"Senior Seminar: Stay, Illusion",Roach,Lincoln in the Bardo,Saunders,2018,9780812985405,amazon,https://www.amazon.com/dp/0812985400,Lincoln in the Bardo: A Novel,--,"0

10.89",Amazon.com,4,"0,,10.89",10.89
English,"Senior Seminar: Stay, Illusion",Brown,Beloved,Morrison,2004,9781400033416,amazon,https://www.amazon.com/dp/1400033411,Beloved,--,"0

10.05",Amazon.com,4.5,"0,,10.05",10.05
English,"Senior Seminar: Stay, Illusion",Brown,Hamlet,Shakespeare,2016,9780143128540,amazon,https://www.amazon.com/dp/014312854X,Hamlet (The Pelican Shakespeare),--,"0

8.29",Amazon.com,4.5,"0,,8.29",8.29
English,"Senior Seminar: Stay, Illusion",Brown,Lincoln in the Bardo,Saunders,2018,9780812985405,amazon,https://www.amazon.com/dp/0812985400,Lincoln in the Bardo: A Novel,--,"0

10.89",Amazon.com,4,"0,,10.89",10.89
English,AP English: Historical Fiction,Bennett,The Buddha in the Attic,Otsuka,2012,9780307744425,amazon,https://www.amazon.com/dp/0307744426,The Buddha in the Attic (Pen/Faulkner Award - Fiction),--,"0

9.39",Amazon.com,4,"0,,9.39",9.39
English,AP English: Historical Fiction,Bennett,The Fire Next Time,Baldwin,1992,9780679744726,amazon,https://www.amazon.com/dp/067974472X,The Fire Next Time,--,"0

7.39",Amazon.com,4.8,"0,,7.39",7.39
English,AP English: Historical Fiction,Ottati,The Buddha in the Attic,Otsuka,2012,9780307744425,amazon,https://www.amazon.com/dp/0307744426,The Buddha in the Attic (Pen/Faulkner Award - Fiction),--,"0

9.39",Amazon.com,4,"0,,9.39",9.39
English,AP English: Historical Fiction,Ottati,The Fire Next Time,Baldwin,1992,9780679744726,amazon,https://www.amazon.com/dp/067974472X,The Fire Next Time,--,"0

7.39",Amazon.com,4.8,"0,,7.39",7.39
English,AP English: Historical Fiction,Roach,The Buddha in the Attic,Otsuka,2012,9780307744425,amazon,https://www.amazon.com/dp/0307744426,The Buddha in the Attic (Pen/Faulkner Award - Fiction),--,"0

9.39",Amazon.com,4,"0,,9.39",9.39
English,AP English: Historical Fiction,Roach,The Fire Next Time,Baldwin,1992,9780679744726,amazon,https://www.amazon.com/dp/067974472X,The Fire Next Time,--,"0

7.39",Amazon.com,4.8,"0,,7.39",7.39
English,AP English: Moral Dilemmas,Loughran,The Awakening,Chopin,1993,9780486277868,amazon,https://www.amazon.com/dp/0486277860,The Awakening (Dover Thrift Editions: Classic Novels),--,"0

4",Amazon.com,4.1,"0,,4",4
English,AP English: Moral Dilemmas,Loughran,The Fire Next Time,Baldwin,1992,9780679744726,amazon,https://www.amazon.com/dp/067974472X,The Fire Next Time,--,"0

7.39",Amazon.com,4.8,"0,,7.39",7.39
English,AP English: Moral Dilemmas,Loughran,The Scarlet Letter,Hawthorne,2015,9780143107668,amazon,https://www.amazon.com/dp/0143107666,The Scarlet Letter,--,"0

8",Amazon.com,4.4,"0,,8",8
English,AP English: Moral Dilemmas,Murtaugh,The Awakening,Chopin,1993,9780486277868,amazon,https://www.amazon.com/dp/0486277860,The Awakening (Dover Thrift Editions: Classic Novels),--,"0

4",Amazon.com,4.1,"0,,4",4
English,AP English: Moral Dilemmas,Murtaugh,The Fire Next Time,Baldwin,1992,9780679744726,amazon,https://www.amazon.com/dp/067974472X,The Fire Next Time,--,"0

7.39",Amazon.com,4.8,"0,,7.39",7.39
English,AP English: Moral Dilemmas,Murtaugh,The Scarlet Letter,Hawthorne,2015,9780143107668,amazon,https://www.amazon.com/dp/0143107666,The Scarlet Letter,--,"0

8",Amazon.com,4.4,"0,,8",8
English,AP English: Secrets of Nature,Wood,NO TEXTBOOK,,,NO TEXTBOOK,NO TEXTBOOK,,,,,,,,
English,English 10  [Literature & Composition],Beckstein,The Complete Persepolis,Satrapi,2007,9780375714832,amazon,https://www.amazon.com/dp/0375714839,The Complete Persepolis: Volumes 1 and 2,--,15.19,Amazon.com,4.7,15.19,15.19
English,English 10  [Literature & Composition],Beckstein,Fences,Wilson,1985,9780452264014,amazon,https://www.amazon.com/dp/0452264014,Fences,--,12.33,Amazon.com,4.6,12.33,12.33
English,English 10  [Literature & Composition],Beckstein,The Great Gatsby,Fitzgerald,2004,9780743273565,amazon,https://www.amazon.com/dp/0743273567,The Great Gatsby: The Only Authorized Edition,--,"0

6.89",Amazon.com,4.4,"0,,6.89",6.89
English,English 10  [Literature & Composition],Davis,The Complete Persepolis,Satrapi,2007,9780375714832,amazon,https://www.amazon.com/dp/0375714839,The Complete Persepolis: Volumes 1 and 2,--,15.19,Amazon.com,4.7,15.19,15.19
English,English 10  [Literature & Composition],Davis,Fences,Wilson,1985,9780452264014,amazon,https://www.amazon.com/dp/0452264014,Fences,--,12.33,Amazon.com,4.6,12.33,12.33
English,English 10  [Literature & Composition],Davis,The Great Gatsby,Fitzgerald,2004,9780743273565,amazon,https://www.amazon.com/dp/0743273567,The Great Gatsby: The Only Authorized Edition,--,"0

6.89",Amazon.com,4.4,"0,,6.89",6.89
English,English 10  [Literature & Composition],Munch,The Complete Persepolis,Satrapi,2007,9780375714832,amazon,https://www.amazon.com/dp/0375714839,The Complete Persepolis: Volumes 1 and 2,--,15.19,Amazon.com,4.7,15.19,15.19
English,English 10  [Literature & Composition],Munch,Fences,Wilson,1985,9780452264014,amazon,https://www.amazon.com/dp/0452264014,Fences,--,12.33,Amazon.com,4.6,12.33,12.33
English,English 10  [Literature & Composition],Munch,The Great Gatsby,Fitzgerald,2004,9780743273565,amazon,https://www.amazon.com/dp/0743273567,The Great Gatsby: The Only Authorized Edition,--,"0

6.89",Amazon.com,4.4,"0,,6.89",6.89
English,English 10  [Literature & Composition],Murtaugh,The Complete Persepolis,Satrapi,2007,9780375714832,amazon,https://www.amazon.com/dp/0375714839,The Complete Persepolis: Volumes 1 and 2,--,15.19,Amazon.com,4.7,15.19,15.19
English,English 10  [Literature & Composition],Murtaugh,Fences,Wilson,1985,9780452264014,amazon,https://www.amazon.com/dp/0452264014,Fences,--,12.33,Amazon.com,4.6,12.33,12.33
English,English 10  [Literature & Composition],Murtaugh,The Great Gatsby,Fitzgerald,2004,9780743273565,amazon,https://www.amazon.com/dp/0743273567,The Great Gatsby: The Only Authorized Edition,--,"0

6.89",Amazon.com,4.4,"0,,6.89",6.89
English,English 10  [Literature & Composition],Ottati,Fences,Wilson,1985,9780452264014,amazon,https://www.amazon.com/dp/0452264014,Fences,--,12.33,Amazon.com,4.6,12.33,12.33
English,English 10  [Literature & Composition],Ottati,The Great Gatsby,Fitzgerald,2004,9780743273565,amazon,https://www.amazon.com/dp/0743273567,The Great Gatsby: The Only Authorized Edition,--,"0

6.89",Amazon.com,4.4,"0,,6.89",6.89
English,English 10  [Literature & Composition],Rodrigue,Fences,Wilson,1985,9780452264014,amazon,https://www.amazon.com/dp/0452264014,Fences,--,12.33,Amazon.com,4.6,12.33,12.33
English,English 10  [Literature & Composition],Rodrigue,The Great Gatsby,Fitzgerald,2004,9780743273565,amazon,https://www.amazon.com/dp/0743273567,The Great Gatsby: The Only Authorized Edition,--,"0

6.89",Amazon.com,4.4,"0,,6.89",6.89
English,English 10  [Literature & Composition],Wood,Fences,Wilson,1985,9780452264014,amazon,https://www.amazon.com/dp/0452264014,Fences,--,12.33,Amazon.com,4.6,12.33,12.33
English,English 10  [Literature & Composition],Wood,The Great Gatsby,Fitzgerald,2004,9780743273565,amazon,https://www.amazon.com/dp/0743273567,The Great Gatsby: The Only Authorized Edition,--,"0

6.89",Amazon.com,4.4,"0,,6.89",6.89
English,Humanities,Edwards,The Odyssey,Homer,2017,9780393356250,amazon,https://www.amazon.com/dp/0393356256,The Odyssey,--,11.99,Amazon.com,4.7,11.99,11.99
English,Humanities,Edwards,Ways of the World,Strayer,2021,9781319244453,amazon,https://www.amazon.com/dp/1319244459,"Ways of the World: A Brief Global History, Value Edition, Combined",--,"79.99, 80.50",Amazon.com,3.8,"79.99, 80.50",80.5
English,Humanities,Frank,The Odyssey,Homer,2017,9780393356250,amazon,https://www.amazon.com/dp/0393356256,The Odyssey,--,11.99,Amazon.com,4.7,11.99,11.99
English,Humanities,Frank,Ways of the World,Strayer,2021,9781319244453,amazon,https://www.amazon.com/dp/1319244459,"Ways of the World: A Brief Global History, Value Edition, Combined",--,"79.99, 80.50",Amazon.com,3.8,"79.99, 80.50",80.5
English,Humanities,Munch,The Odyssey,Homer,2017,9780393356250,amazon,https://www.amazon.com/dp/0393356256,The Odyssey,--,11.99,Amazon.com,4.7,11.99,11.99
English,Humanities,Munch,Ways of the World,Strayer,2021,9781319244453,amazon,https://www.amazon.com/dp/1319244459,"Ways of the World: A Brief Global History, Value Edition, Combined",--,"79.99, 80.50",Amazon.com,3.8,"79.99, 80.50",80.5
English,Humanities,Onion,The History of the Ancient World: From the Earliest Accounts to the Fall of Rome,Bauer,2007,9780393059748,amazon,https://www.amazon.com/dp/039305974X,The History of the Ancient World: From the Earliest Accounts to the Fall of Rome,--,"0

22.99",Amazon.com,4.6,"0,,22.99",22.99
English,Humanities,Onion,The Odyssey,Homer,2017,9780393356250,amazon,https://www.amazon.com/dp/0393356256,The Odyssey,--,11.99,Amazon.com,4.7,11.99,11.99
English,Humanities,Onion,Ways of the World,Strayer,2021,9781319244453,amazon,https://www.amazon.com/dp/1319244459,"Ways of the World: A Brief Global History, Value Edition, Combined",--,"79.99, 80.50",Amazon.com,3.8,"79.99, 80.50",80.5
English,Humanities,Shah,The Odyssey,Homer,2017,9780393356250,amazon,https://www.amazon.com/dp/0393356256,The Odyssey,--,11.99,Amazon.com,4.7,11.99,11.99
English,Humanities,Shah,Ways of the World,Strayer,2021,9781319244453,amazon,https://www.amazon.com/dp/1319244459,"Ways of the World: A Brief Global History, Value Edition, Combined",--,"79.99, 80.50",Amazon.com,3.8,"79.99, 80.50",80.5
English,Humanities,Spivey,The Odyssey,Homer,2017,9780393356250,amazon,https://www.amazon.com/dp/0393356256,The Odyssey,--,11.99,Amazon.com,4.7,11.99,11.99
English,Humanities,Spivey,Ways of the World,Strayer,2021,9781319244453,amazon,https://www.amazon.com/dp/1319244459,"Ways of the World: A Brief Global History, Value Edition, Combined",--,"79.99, 80.50",Amazon.com,3.8,"79.99, 80.50",80.5
English,Humanities,Vos Strache,The Odyssey,Homer,2017,9780393356250,amazon,https://www.amazon.com/dp/0393356256,The Odyssey,--,11.99,Amazon.com,4.7,11.99,11.99
English,Humanities,Vos Strache,Ways of the World,Strayer,2021,9781319244453,amazon,https://www.amazon.com/dp/1319244459,"Ways of the World: A Brief Global History, Value Edition, Combined",--,"79.99, 80.50",Amazon.com,3.8,"79.99, 80.50",80.5


History,AP European History,ALL,Western Civilization (since 1300)  [10th ed.],Spielvogel,2017,9781305952843,amazon,https://www.amazon.com/dp/1305952847,"Western Civilization, Alternate Volume: Since 1300",--,"98.75, 105.00",Hash Book Services,4.6,"98.75, 105.00",105
History,AP History of Art,ALL,NO TEXTBOOK,,,NO TEXTBOOK,NO TEXTBOOK,,,,,,,,
History,AP US Government,ALL,"Government in America: People, Politics & Policy  [17th ed.]",Edwards,2017,9780134586571,amazon,https://www.amazon.com/dp/0134586573,Government in America (17th Edition),--,34.77,Rivers & Reads,4.5,34.77,34.77
History,AP US History,ALL,America's Reconstruction,Foner,1997,9780807122341,amazon,https://www.amazon.com/dp/0807122343,America’s Reconstruction: People and Politics After the Civil War,--,24.93,BE_UNIQ,4.5,24.93,24.93
History,AP US History,ALL,Enduring Vision: concise  [7th ed.],Boyer,2013,9781111838256,amazon,https://www.amazon.com/dp/1111838259,"The Enduring Vision: A History of the American People, Concise",--,"98.89, 111.95",Amazon.com,4.1,"98.89, 111.95",111.95
History,United States History [see notes 1 and 2 below],ALL,Give Me Liberty! An American History   [Brief/7e],Foner,2023,9781324041627,amazon,https://www.amazon.com/dp/1324041625,Give Me Liberty!,--,78.99,Amazon.com,1,78.99,78.99
History,"Race, Ethnicity & Migration",ALL,A Raisin in the Sun,Hansberry,2004,9780679755333,amazon,https://www.amazon.com/dp/0679755330,A Raisin in the Sun,151 pages,8.95,Amazon.com,4.6,8.95,8.95
History,"Race, Ethnicity & Migration",ALL,Master Harold and the Boys,Fugard,2010,9780573640391,amazon,https://www.amazon.com/dp/0573640394,Master Harold and the Boys: A Drama,--,"0

10.83",2nd Life Books ✅,4.5,"0,,10.83",10.83
History,"Race, Ethnicity & Migration",ALL,The House on Mango Street,Cicneros,1991,9780679734772,amazon,https://www.amazon.com/dp/0679734775,The House on Mango Street,--,"0

8.25",Amazon.com,4.4,"0,,8.25",8.25
History,South Africa's Search for Truth & Reconciliation,ALL,Nelson Mandela: A Hero’s Legacy,Time,2014,9781618931115,amazon,https://www.amazon.com/dp/1618931113,TIME Nelson Mandela: A Hero's Journey,--,14.99,TopStopMerch,4.3,14.99,14.99
History,South Africa's Search for Truth & Reconciliation,ALL,My Traitor's Heart,Malan,2000,9780802136848,amazon,https://www.amazon.com/dp/0802136842,"My Traitor's Heart: A South African Exile Returns to Face His Country, His Tribe, and His Conscience",--,10.29,Amazon.com,4.5,10.29,10.29
History,Modern Asia,ALL,Modern Chinese History,Kenley,2020,9780924304903,amazon,https://www.amazon.com/dp/0924304901,Modern Chinese History: Revised and Expanded Second Edition (Key Issues in Asian Studies),--,17,Amazon.com,4.5,17,17
History,Modern Asia,ALL,East Asian Societies,Neuman,2014,9780924304743,amazon,https://www.amazon.com/dp/092430474X,East Asian Societies (Key Issues in Asian Studies),--,16.99,Amazon.com,5,16.99,16.99
History,American Government and Politics [non-AP],ALL,NO TEXTBOOK,,,NO TEXTBOOK,NO TEXTBOOK,,,,,,,,
History,World War I,ALL,The First World War,Keegan,1998,9780375700453,amazon,https://www.amazon.com/dp/0375700455,The First World War,--,"0

18",Amazon.com,4.4,"0,,18",18
History,Modern Global History [see note 2 below],ALL,"History of World Societies, volume 2: Since 1450  [11th ed.]",McKay,2017,9781319059330,amazon,https://www.amazon.com/dp/1319059333,"A History of World Societies, Volume 2",--,10.81,FindAnyBook,4.2,10.81,10.81
History,Humanities,ALL,See English listings,,,,,,,,,,,,

Art,AP Studio Art,ALL,Art Since 1989 (World of Art),Grovier,2015,9780500204269,amazon,https://www.amazon.com/dp/0500204268,Art Since 1989 (World of Art),--,21.95,Amazon.com,4.5,21.95,21.95

Math,Algebra 1,ALL,Algebra 1,Larson,2004,9780618370917,amazon,https://www.amazon.com/dp/0618250182,McDougal Littell Algebra 1: Student Edition (C) 2004 2004,--,122.08,NorthPasific,4.4,122.08,122.08
